comfort_discussing_mhd_coworkers,comfort_discussing_mhd_supervisor,discussing_mhd_neg_cons,discussing_phi_neg_cons,taking_serious_mh_ph,having_mhi_hurts_career,gender,age
Maybe,Yes,No,No,I don't know,Maybe,male,39
Maybe,Yes,No,No,Yes,"No, I don't think it would",male,29
Maybe,Maybe,Maybe,No,I don't know,Maybe,male,38
Maybe,No,Yes,Maybe,No,"Yes, I think it would",female,43
Maybe,Yes,Yes,Yes,No,"Yes, I think it would",male,42
Maybe,Yes,No,No,Yes,"Yes, I think it would",male,30
Maybe,Yes,No,No,I don't know,Maybe,female,37
Yes,Maybe,Yes,Yes,No,Maybe,female,44
Maybe,Yes,No,No,Yes,"No, I don't think it would",male,28
No,No,Yes,No,No,"Yes, I think it would",male,34
Yes,Yes,No,No,Yes,"No, it has not",female,30
No,Maybe,No,No,Yes,Maybe,male,44
Yes,Yes,No,No,No,"No, it has not",male,35
Maybe,Maybe,Maybe,Maybe,I don't know,Maybe,male,52
Maybe,Maybe,Maybe,No,No,"Yes, it has",other,32
Yes,Maybe,Maybe,No,No,Maybe,male,34
No,No,Yes,No,Yes,"Yes, I think it would",male,31
Maybe,Yes,No,No,I don't know,"Yes, I think it would",male,26
Maybe,Yes,No,No,I don't know,Maybe,male,35
Maybe,No,Maybe,Maybe,I don't know,Maybe,male,25
Maybe,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,33
No,No,Yes,Yes,No,"Yes, I think it would",male,27
No,No,No,No,I don't know,"Yes, I think it would",male,35
Maybe,Maybe,Maybe,No,I don't know,"Yes, I think it would",female,34
Yes,Yes,No,No,Yes,"Yes, I think it would",other,32
Yes,Yes,No,No,Yes,"No, I don't think it would",male,30
Maybe,Yes,No,No,Yes,"No, I don't think it would",male,36
No,No,Maybe,No,I don't know,"Yes, I think it would",male,33
Yes,Maybe,No,No,Yes,Maybe,male,44
Yes,Yes,No,No,Yes,Maybe,male,29
Maybe,Yes,No,No,I don't know,Maybe,male,29
Yes,Yes,Maybe,No,I don't know,Maybe,male,44
Maybe,Yes,No,No,No,"No, I don't think it would",male,40
Yes,Yes,Yes,Maybe,No,Maybe,female,46
No,No,Maybe,No,No,"Yes, I think it would",male,41
Maybe,Maybe,Maybe,Maybe,No,"Yes, I think it would",male,33
No,Maybe,Maybe,No,I don't know,Maybe,male,45
Yes,Maybe,No,No,I don't know,Maybe,female,37
No,No,Maybe,Maybe,I don't know,"Yes, it has",male,37
Yes,Yes,Maybe,Maybe,I don't know,Maybe,male,27
Maybe,Yes,Maybe,Maybe,Yes,Maybe,male,36
Maybe,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,34
Yes,Yes,Maybe,Maybe,I don't know,Maybe,female,31
Maybe,Yes,Maybe,No,No,"Yes, I think it would",male,32
No,Maybe,No,No,I don't know,"No, I don't think it would",female,40
Maybe,No,Maybe,No,I don't know,Maybe,male,40
Maybe,Yes,No,No,No,"Yes, I think it would",male,41
No,Maybe,Yes,No,No,"Yes, I think it would",male,27
Yes,Yes,No,No,I don't know,Maybe,male,30
Maybe,Maybe,Maybe,No,No,"Yes, I think it would",female,35
No,No,Maybe,Maybe,I don't know,"Yes, I think it would",male,29
No,Maybe,Maybe,Maybe,I don't know,"Yes, I think it would",male,28
No,Yes,No,No,Yes,Maybe,male,27
No,No,Yes,Maybe,No,"Yes, I think it would",male,46
Yes,Yes,No,No,I don't know,Maybe,male,40
Maybe,Yes,No,No,Yes,Maybe,male,37
Maybe,Yes,No,No,I don't know,Maybe,male,41
Yes,Maybe,No,No,Yes,Maybe,female,38
No,No,Maybe,No,No,Maybe,male,33
Maybe,Yes,No,No,Yes,Maybe,male,33
Maybe,Yes,No,No,I don't know,Maybe,male,21
No,No,Maybe,Maybe,I don't know,Maybe,male,36
No,Maybe,Maybe,No,No,Maybe,male,45
Maybe,Maybe,Maybe,No,No,"Yes, I think it would",male,41
No,No,Maybe,No,No,"Yes, it has",male,35
Maybe,Maybe,Maybe,Maybe,I don't know,"Yes, I think it would",male,35
Maybe,Yes,No,No,Yes,Maybe,male,26
No,Yes,Yes,No,No,Maybe,male,17
Maybe,Maybe,No,No,I don't know,"No, I don't think it would",male,26
Maybe,Maybe,No,No,I don't know,"Yes, I think it would",female,36
No,No,No,No,Yes,Maybe,male,46
Maybe,Yes,Maybe,No,No,Maybe,female,28
Yes,Yes,No,No,I don't know,Maybe,male,30
No,No,Maybe,Maybe,I don't know,"Yes, I think it would",female,28
Maybe,No,Maybe,No,No,Maybe,female,39
Maybe,Maybe,Maybe,Maybe,No,Maybe,female,34
Yes,Yes,No,No,I don't know,Maybe,male,31
Yes,Yes,No,No,Yes,Maybe,male,30
Maybe,Maybe,Maybe,Maybe,I don't know,Maybe,male,51
Maybe,Yes,No,No,I don't know,"No, it has not",male,26
Yes,Yes,No,No,Yes,Maybe,female,41
Maybe,Maybe,No,No,I don't know,"Yes, I think it would",female,39
No,No,Maybe,No,I don't know,"Yes, I think it would",male,43
Yes,Yes,No,No,I don't know,Maybe,male,30
Maybe,Yes,No,No,Yes,Maybe,female,24
No,Maybe,Yes,Maybe,I don't know,"Yes, I think it would",female,28
Yes,No,Yes,Maybe,I don't know,Maybe,female,36
Yes,Yes,Maybe,Maybe,I don't know,Maybe,male,34
No,Maybe,Maybe,No,Yes,"Yes, I think it would",female,44
No,Maybe,Maybe,Maybe,I don't know,Maybe,male,45
Maybe,No,Yes,Maybe,No,"Yes, I think it would",male,45
Maybe,Yes,Yes,No,No,"Yes, I think it would",male,30
Maybe,Yes,Maybe,No,I don't know,"Yes, I think it would",male,34
Maybe,Yes,No,No,Yes,"No, I don't think it would",male,37
No,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,38
No,Maybe,No,No,Yes,Maybe,male,31
Yes,Yes,No,No,I don't know,Maybe,male,33
No,No,Yes,No,No,Maybe,female,29
Yes,Yes,No,No,I don't know,Maybe,male,35
No,No,Maybe,Maybe,I don't know,"Yes, I think it would",other,42
No,Maybe,Yes,Maybe,I don't know,"Yes, I think it would",female,26
Maybe,Yes,Maybe,No,Yes,"Yes, I think it would",female,36
No,Yes,Maybe,No,Yes,"Yes, I think it would",female,34
Maybe,Maybe,Yes,Maybe,No,"Yes, it has",male,35
Yes,Yes,No,No,Yes,"Yes, I think it would",male,44
Yes,Yes,No,No,Yes,"No, I don't think it would",other,35
No,No,Yes,Maybe,No,"Yes, I think it would",male,45
Maybe,Yes,No,No,Yes,"No, I don't think it would",male,42
Maybe,Maybe,Maybe,No,I don't know,Maybe,male,36
Yes,Yes,No,No,I don't know,"Yes, I think it would",male,29
Maybe,Maybe,Yes,Maybe,I don't know,"Yes, it has",male,31
No,No,Maybe,Maybe,No,"Yes, I think it would",male,25
Maybe,Yes,No,No,Yes,"Yes, I think it would",male,27
Maybe,Maybe,Maybe,Maybe,Yes,"Yes, I think it would",female,41
Maybe,Maybe,Maybe,No,No,"Yes, I think it would",male,21
No,Maybe,Maybe,Maybe,Yes,"Yes, I think it would",male,37
No,No,Maybe,No,I don't know,Maybe,male,40
No,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,36
Yes,Maybe,Maybe,Maybe,No,"Yes, I think it would",male,25
Maybe,Yes,Maybe,No,I don't know,Maybe,male,35
Maybe,Maybe,Maybe,Maybe,I don't know,"Yes, I think it would",male,37
No,Maybe,Maybe,Maybe,No,"Yes, I think it would",male,45
Yes,Yes,Maybe,Maybe,No,"Yes, it has",male,26
No,No,Maybe,No,No,"Yes, I think it would",female,22
Maybe,Maybe,No,No,I don't know,Maybe,female,46
Yes,Yes,No,No,Yes,Maybe,male,31
Yes,Yes,No,No,Yes,"No, it has not",male,27
Yes,Yes,No,No,Yes,Maybe,male,37
Yes,Yes,No,No,Yes,"Yes, I think it would",other,26
Maybe,Yes,No,No,I don't know,Maybe,male,23
Maybe,Maybe,Maybe,No,Yes,"Yes, I think it would",male,40
Maybe,Yes,No,No,No,Maybe,male,29
Yes,Yes,No,No,Yes,"No, I don't think it would",male,37
Yes,Yes,No,No,Yes,Maybe,female,34
Yes,Yes,No,No,Yes,"No, I don't think it would",male,40
Maybe,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,39
Maybe,Maybe,Maybe,No,Yes,Maybe,male,28
No,No,No,No,I don't know,Maybe,male,27
Yes,Yes,Maybe,Maybe,I don't know,Maybe,female,49
Yes,Yes,Maybe,No,No,"Yes, I think it would",male,35
Maybe,Maybe,Maybe,No,I don't know,Maybe,male,35
Yes,Maybe,Maybe,No,Yes,Maybe,male,32
No,No,Yes,Maybe,No,"Yes, I think it would",male,42
Maybe,Yes,Maybe,No,Yes,"Yes, I think it would",female,33
Yes,Yes,No,No,I don't know,"No, I don't think it would",male,35
Yes,Yes,No,No,Yes,"Yes, I think it would",male,24
Yes,Yes,No,No,No,Maybe,other,29
Maybe,Yes,Maybe,No,Yes,Maybe,male,29
Yes,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,30
No,No,Maybe,No,I don't know,"No, I don't think it would",male,30
No,No,Yes,No,I don't know,Maybe,male,44
Maybe,Maybe,No,No,No,Maybe,male,37
Maybe,Maybe,No,No,Yes,"Yes, I think it would",male,28
Maybe,Yes,No,No,Yes,"No, I don't think it would",male,42
Yes,Yes,Maybe,No,I don't know,"Yes, it has",female,30
No,Maybe,Maybe,Maybe,No,"Yes, I think it would",male,36
No,Maybe,Maybe,Maybe,Yes,"Yes, it has",male,30
Yes,Yes,No,No,Yes,"No, it has not",male,31
Maybe,No,Maybe,No,Yes,Maybe,male,37
Maybe,Yes,No,No,No,"No, I don't think it would",male,35
Yes,Yes,Maybe,Maybe,I don't know,"Yes, it has",female,26
Yes,Yes,No,No,Yes,Maybe,male,31
Maybe,Maybe,Maybe,No,Yes,"Yes, I think it would",female,29
No,No,Maybe,Maybe,I don't know,"Yes, I think it would",male,33
Maybe,No,Maybe,No,Yes,Maybe,male,30
Yes,Yes,Maybe,No,No,"Yes, I think it would",male,30
Maybe,Yes,No,No,Yes,Maybe,male,27
Yes,Yes,No,No,Yes,Maybe,female,38
Maybe,No,Yes,No,No,"Yes, I think it would",male,49
Yes,Yes,No,No,Yes,Maybe,male,30
No,No,Maybe,No,I don't know,"Yes, I think it would",male,31
No,No,Yes,Maybe,Yes,"Yes, I think it would",male,34
Yes,Maybe,Maybe,No,No,Maybe,male,28
No,Maybe,No,No,I don't know,Maybe,male,27
Maybe,Maybe,Maybe,Maybe,I don't know,Maybe,female,37
Maybe,Maybe,Yes,No,Yes,"Yes, it has",male,45
Maybe,Yes,No,No,Yes,"No, it has not",female,31
Maybe,Maybe,Maybe,No,I don't know,Maybe,male,30
No,Maybe,Maybe,Maybe,No,"Yes, I think it would",female,33
No,No,Maybe,No,I don't know,"Yes, it has",female,45
Maybe,Yes,No,No,Yes,Maybe,female,30
Maybe,Maybe,Maybe,Maybe,No,"Yes, it has",male,30
Yes,Yes,No,No,No,"Yes, I think it would",male,36
Maybe,Maybe,No,No,Yes,Maybe,male,28
Maybe,Yes,No,No,Yes,Maybe,male,36
Maybe,No,Maybe,No,I don't know,Maybe,female,37
Yes,Yes,No,No,Yes,"No, I don't think it would",male,29
Yes,Yes,No,No,Yes,"No, I don't think it would",male,25
Maybe,Yes,No,No,No,"Yes, I think it would",female,34
Maybe,Maybe,Maybe,Maybe,Yes,"Yes, I think it would",male,37
Maybe,Yes,Maybe,No,I don't know,Maybe,female,40
Maybe,No,Yes,Maybe,No,"Yes, I think it would",male,32
Maybe,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,38
Maybe,Maybe,Maybe,No,No,Maybe,female,31
Yes,Yes,No,No,Yes,Maybe,female,28
No,No,Yes,Maybe,No,"Yes, it has",female,27
Maybe,Maybe,Maybe,No,I don't know,Maybe,female,28
No,Maybe,No,No,Yes,Maybe,male,26
Yes,Yes,No,No,Yes,Maybe,male,40
Yes,Yes,No,No,Yes,Maybe,male,42
Maybe,Maybe,No,No,Yes,Maybe,male,36
No,Maybe,Yes,Yes,No,"Yes, I think it would",male,44
Yes,No,No,No,I don't know,"No, I don't think it would",male,31
Maybe,No,Maybe,Maybe,I don't know,Maybe,female,27
No,Maybe,No,No,I don't know,"Yes, I think it would",male,27
Maybe,Maybe,No,No,I don't know,"No, I don't think it would",male,28
No,No,Yes,Maybe,No,"Yes, it has",female,20
Maybe,Maybe,Yes,No,I don't know,Maybe,male,38
No,No,Yes,Maybe,I don't know,Maybe,male,29
Maybe,Maybe,Maybe,No,No,"Yes, it has",female,44
No,Yes,No,No,Yes,Maybe,male,31
No,No,Yes,Maybe,No,"Yes, I think it would",male,54
No,Maybe,No,No,I don't know,Maybe,male,33
No,No,Maybe,Maybe,No,"Yes, I think it would",male,29
Maybe,Maybe,No,No,I don't know,Maybe,other,26
No,No,Yes,Yes,I don't know,"Yes, I think it would",female,38
Maybe,Maybe,No,No,I don't know,"No, I don't think it would",male,30
Maybe,Maybe,No,No,Yes,Maybe,female,47
Yes,Yes,No,No,Yes,Maybe,female,33
Maybe,Maybe,No,No,I don't know,Maybe,male,22
No,Yes,No,No,I don't know,Maybe,other,28
Yes,Yes,No,No,Yes,"Yes, I think it would",male,31
Maybe,Maybe,Maybe,No,I don't know,Maybe,male,39
Maybe,Maybe,Maybe,No,Yes,"Yes, I think it would",male,21
Maybe,Maybe,No,No,Yes,"Yes, I think it would",female,31
No,Maybe,Maybe,No,Yes,"Yes, I think it would",female,32
Maybe,Maybe,No,No,Yes,Maybe,male,34
Maybe,Maybe,Maybe,Maybe,Yes,Maybe,male,35
Maybe,Yes,No,No,Yes,Maybe,male,31
Yes,Yes,No,No,Yes,Maybe,male,36
Maybe,Maybe,Maybe,No,Yes,"Yes, I think it would",male,50
Yes,Maybe,Maybe,Maybe,I don't know,Maybe,male,47
Maybe,No,Maybe,Maybe,I don't know,"Yes, I think it would",female,32
Maybe,Yes,No,No,Yes,Maybe,female,23
Yes,Yes,Maybe,No,Yes,"Yes, I think it would",female,43
Yes,Yes,No,No,Yes,Maybe,female,26
Maybe,Maybe,No,No,I don't know,Maybe,female,26
Maybe,Yes,No,No,Yes,"Yes, I think it would",female,55
Maybe,Maybe,No,No,Yes,Maybe,male,27
No,No,Maybe,No,I don't know,"Yes, I think it would",male,34
Maybe,Yes,Yes,No,I don't know,"Yes, I think it would",male,35
Yes,Yes,No,No,Yes,Maybe,female,38
Maybe,Maybe,Yes,Maybe,I don't know,"Yes, I think it would",male,29
Yes,Yes,No,No,Yes,Maybe,male,29
Maybe,Yes,No,No,No,"No, I don't think it would",male,40
Yes,Yes,No,No,Yes,Maybe,female,29
Yes,Yes,No,No,Yes,"No, it has not",male,35
Maybe,Maybe,No,No,I don't know,Maybe,male,43
Yes,Yes,No,No,Yes,"No, I don't think it would",male,26
No,No,No,No,I don't know,"No, I don't think it would",male,31
Maybe,Yes,No,No,Yes,Maybe,female,31
No,Yes,Maybe,No,No,"Yes, it has",female,45
Maybe,Maybe,Maybe,No,I don't know,Maybe,male,39
Yes,Yes,No,No,Yes,"No, I don't think it would",female,27
Yes,Yes,Maybe,No,I don't know,Maybe,male,28
Maybe,Maybe,Maybe,No,No,Maybe,male,36
Maybe,Yes,No,No,I don't know,"Yes, it has",male,51
Yes,Yes,No,No,I don't know,Maybe,male,28
No,No,Yes,Maybe,I don't know,"Yes, I think it would",male,40
Yes,Yes,No,No,Yes,Maybe,female,35
No,No,Yes,No,No,"Yes, I think it would",male,38
No,Maybe,Yes,Maybe,I don't know,"Yes, I think it would",male,29
Yes,Yes,Maybe,Maybe,I don't know,"Yes, I think it would",female,31
Maybe,Maybe,Yes,No,No,"Yes, I think it would",male,45
Maybe,Maybe,No,No,No,"No, it has not",male,26
Yes,Yes,No,No,Yes,Maybe,male,42
Maybe,Yes,No,No,Yes,Maybe,female,28
Yes,Maybe,Maybe,No,I don't know,Maybe,male,28
Yes,Maybe,Maybe,Yes,Yes,Maybe,female,39
Maybe,Maybe,Maybe,Maybe,Yes,"No, it has not",male,34
Yes,Yes,No,No,Yes,Maybe,female,28
Maybe,Yes,Maybe,Maybe,Yes,"Yes, I think it would",female,35
Maybe,Yes,No,No,Yes,Maybe,male,42
Yes,Yes,No,No,Yes,Maybe,other,99
Maybe,Maybe,Maybe,No,I don't know,Maybe,male,28
Maybe,Maybe,Yes,Maybe,No,"Yes, it has",female,28
Maybe,Maybe,Maybe,Maybe,I don't know,"No, I don't think it would",female,21
Yes,Maybe,Yes,Maybe,No,"Yes, it has",male,38
Maybe,Yes,No,No,Yes,"Yes, I think it would",male,33
Maybe,Yes,No,No,I don't know,"Yes, I think it would",female,28
Maybe,Maybe,No,No,Yes,Maybe,male,32
No,No,Yes,Maybe,I don't know,Maybe,female,24
Maybe,No,Maybe,No,No,Maybe,male,35
Maybe,No,Yes,Yes,No,"Yes, I think it would",female,24
Yes,Yes,No,No,I don't know,"No, it has not",male,30
No,No,Yes,Yes,I don't know,"Yes, I think it would",female,47
No,Yes,No,No,Yes,"Yes, I think it would",male,32
No,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,32
Yes,Yes,No,No,Yes,"No, it has not",male,37
No,Maybe,No,No,Yes,Maybe,female,28
Maybe,Maybe,No,Maybe,Yes,Maybe,male,30
Maybe,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,34
No,Yes,Maybe,No,Yes,"Yes, I think it would",male,32
Yes,Yes,Maybe,Maybe,I don't know,"Yes, it has",male,37
Maybe,Maybe,Yes,Maybe,Yes,"Yes, I think it would",male,31
Maybe,Maybe,Maybe,No,I don't know,"Yes, it has",male,26
Maybe,Yes,Maybe,No,No,"Yes, I think it would",male,36
No,No,Maybe,No,I don't know,"Yes, I think it would",male,38
No,Maybe,Maybe,Maybe,I don't know,Maybe,male,26
Maybe,Yes,Maybe,No,I don't know,"Yes, I think it would",male,37
Maybe,Maybe,No,No,No,Maybe,female,27
Yes,Yes,No,No,Yes,"No, I don't think it would",male,32
Yes,Yes,No,No,Yes,"Yes, I think it would",female,26
Maybe,Yes,No,No,I don't know,Maybe,male,29
Yes,Maybe,Maybe,Maybe,I don't know,"Yes, I think it would",male,26
Maybe,Maybe,No,No,No,"Yes, I think it would",female,23
Yes,Yes,No,No,Yes,"No, I don't think it would",male,30
No,No,Maybe,Maybe,No,Maybe,male,40
No,No,Maybe,Maybe,I don't know,"Yes, I think it would",male,46
Yes,Yes,No,No,I don't know,Maybe,male,26
No,No,Maybe,No,I don't know,"Yes, I think it would",male,30
No,No,Yes,Maybe,I don't know,"Yes, I think it would",female,27
Maybe,No,Maybe,No,No,"Yes, I think it would",female,26
Yes,Yes,No,No,I don't know,Maybe,male,35
Maybe,Maybe,No,No,Yes,Maybe,male,29
Yes,Yes,No,No,Yes,"No, I don't think it would",male,34
Maybe,No,Maybe,No,I don't know,Maybe,male,39
Yes,Yes,No,No,Yes,Maybe,male,27
Maybe,Yes,No,No,I don't know,Maybe,male,31
No,Yes,Maybe,No,No,"Yes, I think it would",male,26
Yes,Maybe,Maybe,Maybe,I don't know,"Yes, I think it would",male,44
Maybe,Maybe,Maybe,No,I don't know,"Yes, I think it would",male,27
Maybe,Yes,No,No,I don't know,Maybe,female,57
No,Maybe,Yes,No,I don't know,Maybe,male,35
